EVENT TYPE,PLACE,EVENT,COMMENTS,FATALITIES,INJURED / INFECTED,EVACUATED,ESTIMATED TOTAL COST,EVENT END DATE,UTILITY - PEOPLE AFFECTED,MAGNITUDE,YEAR,LONGITUDE,LATITUDE
Hurricane / Typhoon / Tropical Storm,Newfoundland,1927-08-24,"Newfoundland, August 24-25, 1927.  A hurricane swept through Atlantic Canada washing out roads, filling basements, ans swamping boats.  In Newfoundland, 56 people died at sea.",56,0,0,0,8/25/1927 12:00:00 AM,0,0,1927,-56.69629621,49.12120935
Hurricane / Typhoon / Tropical Storm,Southwestern Ontario,1941-09-25,"Southwestern Ontario, September 25, 1941. An unnamed hurricane struck southwestern Ontario; winds were reported to reach 130 km/h in London.",0,0,0,0,9/25/1941 12:00:00 AM,0,0,1941,-81.12262848,43.50185965
Hurricane / Typhoon / Tropical Storm,Charlottetown PE,1942-09-22,"Charlottetown PE, September 22, 1942. A storm, remnants of a dissipating hurricane, left 163.8 mm of rain and damages in the city of Charlottetown.",0,0,0,0,9/22/1942 12:00:00 AM,0,0,1942,-63.132935,46.234953
Hurricane / Typhoon / Tropical Storm,New Brunswick,1954-09-11,"New Brunswick, September 11-13, 1954. Hurricane ""Edna"" caused severe damage and flooding.",0,0,0,0,9/13/1954 12:00:00 AM,0,0,1954,-66.750183,46.500283
Hurricane / Typhoon / Tropical Storm,Toronto ON,1954-10-14,"Toronto Ontario, October 14-15, 1954.  Hurricane Hazel; 81 dead; 7472 people (based on 1,868 families of 4) left homeless; winds reached 124 km/h; as much as 111 mm of rain fell in 12 hours in some areas; over 210 mm of rain fell over two days, causing severe flooding in the flood-plain regions (low lying areas) of the Don and Humber Rivers and the Etobicoke and Mimico Creeks; the area hit hardest by the storm (in terms of rainfall) was Brampton and the worst flooding occurred along the Humber River; it was the most severe flooding in the Toronto area in 200 years. 20 bridges were destroyed or damaged beyond repair; the Humber River in Weston rose 6 metres, sweeping away a full block of homes on Raymore Drive, and killing 32 residents; a trailer park in Woodbridge was flooded and destroyed, killing 20 people. Flooding was widespread, from Lake Simcoe to Toronto and from the Niagara region to Lake St. Clair.",81,0,7472,0,10/15/1954 12:00:00 AM,0,0,1954,-79.3839347,43.6534817
Hurricane / Typhoon / Tropical Storm,Maritime Provinces,1959-06-20,"Maritime Provinces, June 20, 1959. 33 people, mostly lobster fishermen, were killed as hurricane gales, reaching 120 km/h, swept across the Maritimes; caused considerable property damage. Twenty-two fishing boats were destroyed off Escuminac.",33,0,0,0,6/20/1959 12:00:00 AM,0,0,1959,-64,46
Hurricane / Typhoon / Tropical Storm,Nova Scotia,1962-10-07,"Nova Scotia, October 7-8, 1962.  Hurricane/tropical cyclone ""Daisy"".",0,0,0,0,10/8/1962 12:00:00 AM,0,0,1962,-63.1653789,45.1960403
Hurricane / Typhoon / Tropical Storm,West coast British Columbia,1962-10-12,"West coast British Columbia, October 12, 1962. The remnants of Typhoon Freda, struck the Pacific coast; the storm caused 7 deaths; winds were recorded in Victoria, on Vancouver Island, reaching sustained speeds of 90 km/h with gusts to 145 km/h.",7,0,0,0,10/12/1962 12:00:00 AM,0,0,1962,-123.9890834,49.1848666
Hurricane / Typhoon / Tropical Storm,Nova Scotia,1964-09-13,"Nova Scotia, 1964. Hurricane Ethel caused widespread flooding in Nova Scotia.",0,0,0,0,9/16/1964 12:00:00 AM,0,0,1964,-63.1653789,45.1960403
Hurricane / Typhoon / Tropical Storm,Maritime Provinces,1968-10-21,"Maritime Provinces, October 21, 1968. Remnants of Hurricane ""Gladys"" passed over Cape Breton Island, killing one person and producing rainfall of 45-90 mm; the storm caused flooding in New Brunswick and Nova Scotia.",1,0,0,0,10/21/1968 12:00:00 AM,0,0,1968,-64,46
